Compiling 35 files with 0.8.19
Solc 0.8.19 finished in 4.76s

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 782-1385, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 791-1354, hits: 0)
- Line (location: source ID 29, line 30, chars 875-1347, hits: 0)
- Statement (location: source ID 29, line 30, chars 875-1347, hits: 0)
- Line (location: source ID 29, line 31, chars 894-1347, hits: 0)
- Statement (location: source ID 29, line 31, chars 894-1347, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1360-2382, hits: 0)
- Line (location: source ID 29, line 43, chars 1449-1497, hits: 0)
- Statement (location: source ID 29, line 43, chars 1449-1497, hits: 0)
- Statement (location: source ID 29, line 43, chars 1487-1497, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1445-1550, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1445-1550, hits: 0)
- Line (location: source ID 29, line 44, chars 1513-1539, hits: 0)
- Statement (location: source ID 29, line 44, chars 1513-1539, hits: 0)
- Line (location: source ID 29, line 47, chars 1560-1587, hits: 0)
- Statement (location: source ID 29, line 47, chars 1560-1587, hits: 0)
- Line (location: source ID 29, line 48, chars 1609-1634, hits: 0)
- Statement (location: source ID 29, line 48, chars 1609-1634, hits: 0)
- Line (location: source ID 29, line 50, chars 1660-1679, hits: 0)
- Statement (location: source ID 29, line 50, chars 1660-1679, hits: 0)
- Line (location: source ID 29, line 51, chars 1689-1814, hits: 0)
- Statement (location: source ID 29, line 51, chars 1689-1814, hits: 0)
- Statement (location: source ID 29, line 51, chars 1733-1814, hits: 0)
- Line (location: source ID 29, line 55, chars 1824-1861, hits: 0)
- Statement (location: source ID 29, line 55, chars 1824-1861, hits: 0)
- Statement (location: source ID 29, line 55, chars 1846-1861, hits: 0)
- Line (location: source ID 29, line 56, chars 1871-1889, hits: 0)
- Statement (location: source ID 29, line 56, chars 1871-1889, hits: 0)
- Line (location: source ID 29, line 58, chars 1900-2375, hits: 0)
- Statement (location: source ID 29, line 58, chars 1900-2375, hits: 0)
- Line (location: source ID 29, line 59, chars 1919-2375, hits: 0)
- Statement (location: source ID 29, line 59, chars 1919-2375, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 30, line 98, chars 3072-3350, hits: 0)
- Line (location: source ID 30, line 99, chars 3137-3183, hits: 0)
- Statement (location: source ID 30, line 99, chars 3137-3183, hits: 0)
- Statement (location: source ID 30, line 99, chars 3165-3183, hits: 0)
- Line (location: source ID 30, line 100, chars 3193-3291, hits: 0)
- Statement (location: source ID 30, line 100, chars 3193-3291, hits: 0)
- Statement (location: source ID 30, line 100, chars 3244-3291, hits: 0)
- Line (location: source ID 30, line 102, chars 3301-3343, hits: 0)
- Statement (location: source ID 30, line 102, chars 3301-3343, hits: 0)
- Function "run" (location: source ID 30, line 105, chars 3356-3551, hits: 0)
- Line (location: source ID 30, line 106, chars 3390-3504, hits: 0)
- Statement (location: source ID 30, line 106, chars 3390-3504, hits: 0)
- Statement (location: source ID 30, line 106, chars 3407-3504, hits: 0)
- Line (location: source ID 30, line 110, chars 3514-3544, hits: 0)
- Statement (location: source ID 30, line 110, chars 3514-3544, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 39, chars 1381-1746, hits: 0)
- Line (location: source ID 30, line 40, chars 1437-1483, hits: 0)
- Statement (location: source ID 30, line 40, chars 1437-1483, hits: 0)
- Statement (location: source ID 30, line 40, chars 1465-1483, hits: 0)
- Line (location: source ID 30, line 41, chars 1493-1684, hits: 0)
- Statement (location: source ID 30, line 41, chars 1493-1684, hits: 0)
- Line (location: source ID 30, line 49, chars 1650-1684, hits: 0)
- Statement (location: source ID 30, line 49, chars 1650-1684, hits: 0)
- Line (location: source ID 30, line 50, chars 1694-1739, hits: 0)
- Statement (location: source ID 30, line 50, chars 1694-1739, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 61, chars 2046-2283, hits: 0)
- Line (location: source ID 30, line 69, chars 2303-2322, hits: 0)
- Statement (location: source ID 30, line 69, chars 2303-2322, hits: 0)
- Line (location: source ID 30, line 70, chars 2336-2477, hits: 0)
- Statement (location: source ID 30, line 70, chars 2336-2477, hits: 0)
- Line (location: source ID 30, line 75, chars 2491-2509, hits: 0)
- Statement (location: source ID 30, line 75, chars 2491-2509, hits: 0)
- Function "run" (location: source ID 30, line 79, chars 2532-2602, hits: 0)
- Line (location: source ID 30, line 80, chars 2566-2595, hits: 0)
- Statement (location: source ID 30, line 80, chars 2566-2595, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 430-705, hits: 0)
- Line (location: source ID 30, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 30, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 30, line 12, chars 533-551, hits: 0)
- Line (location: source ID 30, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 30, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 30, line 13, chars 600-647, hits: 0)
- Line (location: source ID 30, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 30, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 30, line 15, chars 664-698, hits: 0)
- Function "run" (location: source ID 30, line 31, chars 1188-1284, hits: 0)
- Line (location: source ID 30, line 32, chars 1239-1277, hits: 0)
- Statement (location: source ID 30, line 32, chars 1239-1277, hits: 0)
- Statement (location: source ID 30, line 32, chars 1246-1277, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 102, chars 3548-3802, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 102, chars 3548-3802, hits: 0)
- Line (location: source ID 31, line 103, chars 3581-3791, hits: 0)
